timestep;sub-23-0;sub-16-1;sub-22-2;sub-22-3;sub-21-4;sub-21-5;sub-1-6;sub-11-7;sub-11-8;sub-28-9;sub-5-10;sub-4-11;sub-26-12;donothing-0
0;39.79365921020508;40.3414421081543;39.86885452270508;39.74224090576172;39.09227752685547;40.27014923095703;37.017513275146484;41.636085510253906;41.186195373535156;40.798126220703125;40.769004821777344;35.74964141845703;32.94975280761719;40.65529251098633
1;39.6754035949707;40.29576110839844;39.803565979003906;39.71099090576172;39.00994110107422;40.17731475830078;37.07619094848633;41.567569732666016;41.12749481201172;40.75321578979492;40.70613098144531;35.61936569213867;33.0315055847168;40.560062408447266
2;39.65702819824219;40.25731658935547;39.822792053222656;39.682125091552734;38.9504508972168;40.13330841064453;37.08909225463867;41.55790328979492;41.13929748535156;40.7314453125;40.743587493896484;35.66105270385742;32.93941116333008;40.5052375793457
3;39.714107513427734;40.33419418334961;39.85991668701172;39.75267791748047;39.03440475463867;40.224769592285156;37.017250061035156;41.56348419189453;41.142539978027344;40.793701171875;40.655277252197266;35.532920837402344;33.12504959106445;40.59377670288086
4;39.607540130615234;40.25003433227539;39.82308578491211;39.71311950683594;38.936744689941406;40.16857147216797;37.19888687133789;41.57742691040039;41.138328552246094;40.74385070800781;40.8182487487793;35.67289733886719;33.032779693603516;40.490272521972656
5;39.99396896362305;40.58803939819336;40.13496017456055;40.0207633972168;39.31645584106445;40.474281311035156;37.55165100097656;41.953346252441406;41.50291061401367;41.0301399230957;41.28268051147461;36.14984130859375;33.24190139770508;40.87053298950195
6;39.8277473449707;40.46466827392578;40.03952407836914;39.904048919677734;39.142093658447266;40.354286193847656;37.51741409301758;41.871150970458984;41.41096115112305;40.91096878051758;41.22774124145508;36.012664794921875;33.19498825073242;40.6922607421875
7;40.30511474609375;40.822818756103516;40.33987045288086;40.22651290893555;39.60710525512695;40.66189193725586;37.99281311035156;42.284400939941406;41.835777282714844;41.20658493041992;41.677024841308594;36.469444274902344;33.49266052246094;41.142295837402344
8;40.520362854003906;41.03802490234375;40.558876037597656;40.47294998168945;39.83313751220703;40.88248062133789;38.17866134643555;42.514892578125;42.05575180053711;41.377281188964844;41.92975997924805;36.68962860107422;33.65391159057617;41.380104064941406
9;40.612525939941406;41.126373291015625;40.660701751708984;40.54759979248047;39.91061782836914;40.98802947998047;38.2758674621582;42.58861541748047;42.11429214477539;41.48023986816406;42.00921630859375;36.737510681152344;33.7772102355957;41.46080017089844
10;40.84147262573242;41.2797737121582;40.8217887878418;40.72923278808594;40.12527084350586;41.10098648071289;38.456024169921875;42.75216293334961;42.28417205810547;41.59965133666992;42.20346450805664;36.87788772583008;33.85454559326172;41.637306213378906
11;41.08122253417969;41.49848556518555;41.08397674560547;40.991886138916016;40.382911682128906;41.38512420654297;38.65994644165039;42.970977783203125;42.51360321044922;41.806766510009766;42.38698959350586;37.08134460449219;34.081573486328125;41.901981353759766
12;41.299827575683594;41.66294860839844;41.28163528442383;41.191871643066406;40.594608306884766;41.597251892089844;38.85811996459961;43.18211364746094;42.7132453918457;41.96574020385742;42.650543212890625;37.263397216796875;34.23084259033203;42.104949951171875
13;41.403221130371094;41.774845123291016;41.39636993408203;41.29726028442383;40.6734504699707;41.71919631958008;39.0233154296875;43.31447219848633;42.798301696777344;42.080078125;42.8536491394043;37.444026947021484;34.28356170654297;42.20085906982422
14;41.945823669433594;42.234230041503906;41.91020965576172;41.801002502441406;41.22441864013672;42.22870635986328;39.21717071533203;43.64098358154297;43.147586822509766;42.580142974853516;43.07332992553711;37.591041564941406;34.678375244140625;42.71345901489258
15;42.033477783203125;42.3255615234375;42.01309585571289;41.893314361572266;41.32429504394531;42.338958740234375;39.48762130737305;43.819358825683594;43.28904342651367;42.684452056884766;43.394325256347656;37.89363098144531;34.696022033691406;42.819942474365234
16;42.182777404785156;42.47733688354492;42.1524543762207;42.05954360961914;41.464012145996094;42.4939079284668;39.64823532104492;43.99269104003906;43.43241882324219;42.82381057739258;43.65913772583008;38.22733688354492;34.70367431640625;42.960479736328125
17;42.396793365478516;42.65507125854492;42.34651184082031;42.242095947265625;41.70195770263672;42.679752349853516;39.71446990966797;44.06821823120117;43.50498580932617;43.0469970703125;43.664756774902344;38.14993667602539;34.86088562011719;43.17099380493164
18;42.41920852661133;42.66260528564453;42.34469223022461;42.22016143798828;41.697662353515625;42.74006271362305;39.52565002441406;44.008331298828125;43.43523406982422;43.075843811035156;43.518226623535156;37.98313903808594;34.87662124633789;43.18740463256836
19;42.80364227294922;43.00923538208008;42.71076583862305;42.598121643066406;42.08818817138672;43.09263229370117;39.7318115234375;44.25986862182617;43.673667907714844;43.44688034057617;43.587257385253906;38.08092498779297;35.10395812988281;43.54996109008789
20;42.87752151489258;43.113914489746094;42.8150749206543;42.68296813964844;42.1792106628418;43.219154357910156;39.73649215698242;44.28034210205078;43.68758010864258;43.5615234375;43.54857635498047;38.14330291748047;35.135738372802734;43.654510498046875
21;43.28741455078125;43.531005859375;43.21684265136719;43.068214416503906;42.6219482421875;43.58729553222656;39.88762283325195;44.56163024902344;43.95590591430664;43.970726013183594;43.62516784667969;38.1654052734375;35.40412521362305;44.05184555053711
22;43.33610534667969;43.56441879272461;43.22076416015625;43.06487274169922;42.627445220947266;43.64194869995117;39.96529006958008;44.585838317871094;43.980690002441406;43.99705505371094;43.72138977050781;38.33705139160156;35.3725471496582;44.06568908691406
23;43.415008544921875;43.6370964050293;43.28590774536133;43.115318298339844;42.71543502807617;43.664756774902344;40.08493423461914;44.647560119628906;44.02391815185547;44.05537414550781;43.937625885009766;38.511043548583984;35.342227935791016;44.11925506591797
24;43.25273895263672;43.51541519165039;43.14816665649414;42.978172302246094;42.54719924926758;43.56117248535156;39.99419021606445;44.534934997558594;43.87234878540039;43.914794921875;43.91259765625;38.5414924621582;35.154502868652344;43.98244857788086
25;43.36812973022461;43.65226364135742;43.215579986572266;43.06731033325195;42.64887619018555;43.66437530517578;40.22601318359375;44.65373611450195;43.968509674072266;44.00652313232422;44.20013427734375;39.06361389160156;35.10870361328125;44.06571960449219
26;43.508399963378906;43.81580352783203;43.358558654785156;43.200477600097656;42.79573059082031;43.79683303833008;40.27897262573242;44.74546813964844;44.050933837890625;44.153160095214844;44.263206481933594;39.109771728515625;35.13180923461914;44.20497131347656
27;43.44093322753906;43.76936721801758;43.3011360168457;43.10281753540039;42.777244567871094;43.70869827270508;40.3447265625;44.71259689331055;44.00137710571289;44.11088562011719;44.406246185302734;39.512481689453125;35.0602912902832;44.15651321411133
28;43.082576751708984;43.42206573486328;42.92500305175781;42.74116516113281;42.377620697021484;43.38187789916992;40.080814361572266;44.41075897216797;43.672245025634766;43.73664855957031;44.316585540771484;39.73881149291992;34.66151809692383;43.785640716552734
29;43.09370422363281;43.44630813598633;42.94374084472656;42.7424430847168;42.38734436035156;43.406429290771484;40.080421447753906;44.37217712402344;43.63832473754883;43.74958419799805;44.32635498046875;39.937076568603516;34.5380744934082;43.791099548339844
